PatchID,ImDBID
4203,8335
4204,8336
4205,8337
4206,8338
4207,8339
4208,8340
4209,8341
4210,8342
4211,8343
4212,8344
4213,8345
4214,8346
4215,8347
4216,8348
4217,8349
4218,8350
4219,8351
4220,8352
4221,8353
4222,8354
4223,8355
4224,8356
4225,8357
4226,8358
4227,8359
4228,8360
4229,8361
4230,8362
4231,8363
4232,8364
4233,8365
4234,8366
4235,8367
4236,8368
4237,8369
4238,8370
4239,8371
4240,8372
4241,8373
4242,8374
4243,8375
4244,8376
4245,8377
4246,8378
4247,8379
4248,8380
4249,8381
4250,8382
4251,8383
4252,8384
4253,8385
4254,8386
4255,8387
4256,8388
4257,8389
4258,8390
4259,8391
4260,8392
4261,8393
4262,8394
4263,8395
4264,8396
4265,8397
4266,8398
4267,8399
4268,8400
4269,8401
4270,8402
4271,8403
4272,8404
4273,8405
4274,8406
4275,8407
4276,8408
4277,8409
4278,8410
4279,8411
4280,8412
4281,8413
4282,8414
4283,8415
4284,8416
4285,8417
4286,8418
4287,8419
4288,8420
4289,8421
4290,8422
4291,8423
4292,8424
4293,8425
4294,8426
4295,8427
4296,8428
4297,8429
4298,8430
4299,8431
4300,8432
4301,8433
4302,8434
4303,8435
4304,8436
4305,8437
4306,8438
4307,8439
4308,8440
4309,8441
4310,8442
4311,8443
4312,8444
4313,8445
4314,8446
4315,8447
4316,8448
4317,8449
4318,8450
4319,8451
4320,8452
4321,8453
4322,8454
4323,8455
4324,8456
4325,8457
4326,8458
4327,8459
4328,8460
4329,8461
4330,8462
4331,8463
4332,8464
4333,8465
4334,8466
4335,8467
4336,8468
4337,8469
4338,8470
4339,8471
4340,8472
4341,8473
4342,8474
4343,8475
4344,8476
4345,8477
4346,8478
4347,8479
4348,8480
4349,8481
4350,8482
4351,8483
4352,8484
4353,8485
4354,8486
4355,8487
4356,8488
4357,8489
4358,8490
4359,8491
4360,8492
4361,8493
4362,8494
4363,8495
4364,8496
4365,8497
4366,8498
4367,8499
4368,8500
4369,8501
4370,8502
4371,8503
4372,8504
4373,8505
4374,8506
4375,8507
4376,8508
4377,8509
4378,8510
4379,8511
4380,8512
4381,8513
4382,8514
4383,8515
4384,8516
4385,8517
4386,8518
4387,8519
4388,8520
4389,8521
4390,8522
4391,8523
4392,8524
4393,8525
4394,8526
4395,8527
4396,8528
4397,8529
4398,8530
4399,8531
4400,8532
4401,8533
4402,8534
4403,8535
4404,8536
4405,8537
4406,8538
4407,8539
4408,8540
4409,8541
4410,8542
4411,8543
4412,8544
4413,8545
4414,8546
4415,8547
4416,8548
4417,8549
4418,8550
4419,8551
4420,8552
4421,8553
4422,8554
4423,8555
4424,8556
4425,8557
4426,8558
4427,8559
4428,8560
4429,8561
4430,8562
4431,8563
4432,8564
4433,8565
4434,8566
4435,8567
4436,8568
4437,8569
4438,8570
4439,8571
4440,8572
4441,8573
4442,8574
4443,8575
4444,8576
4445,8577
4446,8578
4447,8579
4448,8580
4449,8581
4450,8582
4451,8583
4452,8584
4453,8585
4454,8586
4455,8587
4456,8588
4457,8589
4458,8590
4459,8591
4460,8592
4461,8593
4462,8594
4463,8595
4464,8596
4465,8597
4466,8598
4467,8599
4468,8600
4469,8601
4470,8602
4471,8603
4472,8604
4473,8605
4474,8606
4475,8607
4476,8608
4477,8609
4478,8610
4479,8611
4480,8612
4481,8613
4482,8614
4483,8615
4484,8616
4485,8617
4486,8618
4487,8619
4488,8620
4489,8621
4490,8622
4491,8623
4492,8624
4493,8625
4494,8626
4495,8627
4496,8628
4497,8629
4498,8630
4499,8631
4500,8632
4501,8633
4502,8634
4503,8635
4504,8636
4505,8637
4506,8638
4507,8639
4508,8640
4509,8641
4510,8642
4511,8643
4512,8644
4513,8645
4514,8646
4515,8647
4516,8648
4517,8649
4518,8650
4519,8651
4520,8652
4521,8653
4522,8654
4523,8655
4524,8656
4525,8657
4526,8658
4527,8659
4528,8660
4529,8661
4530,8662
4531,8663
4532,8664
4533,8665
4534,8666
4535,8667
4536,8668
4537,8669
4538,8670
4539,8671
4540,8672
4541,8673
4542,8674
4543,8675
4544,8676
4545,8677
4546,8678
4547,8679
4548,8680
4549,8681
4550,8682
4551,8683
4552,8684
4553,8685
4554,8686
4555,8687
4556,8688
4557,8689
4558,8690
4559,8691
4560,8692
4561,8693
4562,8694
4563,8695
4564,8696
4565,8697
4566,8698
4567,8699
4568,8700
4569,8701
4570,8702
4571,8703
4572,8704
4573,8705
4574,8706
4575,8707
4576,8708
4577,8709
4578,8710
4579,8711
4580,8712
4581,8713
4582,8714
4583,8715
4584,8716
4585,8717
4586,8718
4587,8719
4588,8720
4589,8721
4590,8722
4591,8723
4592,8724
4593,8725
4594,8726
4595,8727
4596,8728
4597,8729
4598,8730
4599,8731
4600,8732
4601,8733
4602,8734
4603,8735
4604,8736
4605,8737
4606,8738
4607,8739
4608,8740
4609,8741
4610,8742
4611,8743
4612,8744
4613,8745
4614,8746
4615,8747
4616,8748
4617,8749
4618,8750
4619,8751
4620,8752
4621,8753
4622,8754
4623,8755
4624,8756
4625,8757
4626,8758
4627,8759
4628,8760
4629,8761
4630,8762
4631,8763
4632,8764
4633,8765
4634,8766
4635,8767
4636,8768
4637,8769
4638,8770
4639,8771
4640,8772
4641,8773
4642,8774
4643,8775
4644,8776
4645,8777
4646,8778
4647,8779
4648,8780
4649,8781
4650,8782
4651,8783
4652,8784
4653,8785
4654,8786
4655,8787
4656,8788
4657,8789
4658,8790
4659,8791
4660,8792
4661,8793
4662,8794
4663,8795
4664,8796
4665,8797
4666,8798
4667,8799
4668,8800
4669,8801
4670,8802
4671,8803
4672,8804
4673,8805
4674,8806
4675,8807
4676,8808
4677,8809
4678,8810
4679,8811
4680,8812
4681,8813
4682,8814
4683,8815
4684,8816
4685,8817
4686,8818
4687,8819
4688,8820
4689,8821
4690,8822
4691,8823
4692,8824
4693,8825
4694,8826
4695,8827
4696,8828
4697,8829
4698,8830
4699,8831
4700,8832
4701,8833
4702,8834
4703,8835
4704,8836
4705,8837
4706,8838
4707,8839
4708,8840
4709,8841
4710,8842
4711,8843
4712,8844
4713,8845
4714,8846
4715,8847
4716,8848
4717,8849
4718,8850
4719,8851
4720,8852
4721,8853
4722,8854
4723,8855
4724,8856
4725,8857
4726,8858
4727,8859
4728,8860
4729,8861
4730,8862
4731,8863
4732,8864
4733,8865
4734,8866
4735,8867
4736,8868
4737,8869
4738,8870
4739,8871
4740,8872
4741,8873
4742,8874
4743,8875
4744,8876
4745,8877
4746,8878
4747,8879
4748,8880
4749,8881
4750,8882
4751,8883
4752,8884
4753,8885
4754,8886
4755,8887
4756,8888
4757,8889
4758,8890
4759,8891
4760,8892
4761,8893
4762,8894
4763,8895
4764,8896
4765,8897
4766,8898
4767,8899
4768,8900
4769,8901
4770,8902
4771,8903
4772,8904
4773,8905
4774,8906
4775,8907
4776,8908
4777,8909
4778,8910
4779,8911
4780,8912
4781,8913
4782,8914
4783,8915
4784,8916
4785,8917
4786,8918
4787,8919
4788,8920
4789,8921
4790,8922
4791,8923
4792,8924
4793,8925
4794,8926
4795,8927
4796,8928
4797,8929
4798,8930
4799,8931
4800,8932
4801,8933
4802,8934
4803,8935
4804,8936
4805,8937
4806,8938
4807,8939
4808,8940
4809,8941
4810,8942
4811,8943
4812,8944
4813,8945
4814,8946
4815,8947
4816,8948
4817,8949
4818,8950
4819,8951
4820,8952
4821,8953
4822,8954
4823,8955
4824,8956
4825,8957
4826,8958
4827,8959
4828,8960
4829,8961
4830,8962
4831,8963
4832,8964
4833,8965
4834,8966
4835,8967
4836,8968
4837,8969
4838,8970
4839,8971
4840,8972
4841,8973
4842,8974
4843,8975
4844,8976
4845,8977
4846,8978
4847,8979
4848,8980
4849,8981
4850,8982
4851,8983
4852,8984
4853,8985
4854,8986
4855,8987
4856,8988
4857,8989
4858,8990
4859,8991
4860,8992
4861,8993
4862,8994
4863,8995
4864,8996
4865,8997
4866,8998
4867,8999
4868,9000
4869,9001
4870,9002
4871,9003
4872,9004
4873,9005
4874,9006
4875,9007
4876,9008
4877,9009
4878,9010
4879,9011
4880,9012
4881,9013
4882,9014
4883,9015
4884,9016
4885,9017
4886,9018
4887,9019
4888,9020
4889,9021
4890,9022
4891,9023
4892,9024
4893,9025
4894,9026
4895,9027
4896,9028
4897,9029
4898,9030
4899,9031
4900,9032
4901,9033
4902,9034
4903,9035
4904,9036
4905,9037
4906,9038
4907,9039
4908,9040
4909,9041
4910,9042
4911,9043
4912,9044
4913,9045
4914,9046
4915,9047
4916,9048
4917,9049
4918,9050
4919,9051
4920,9052
4921,9053
4922,9054
4923,9055
4924,9056
4925,9057
4926,9058
4927,9059
4928,9060
4929,9061
4930,9062
4931,9063
4932,9064
4933,9065
4934,9066
4935,9067
4936,9068
4937,9069
4938,9070
4939,9071
4940,9072
4941,9073
4942,9074
4943,9075
4944,9076
4945,9077
4946,9078
4947,9079
4948,9080
4949,9081
4950,9082
4951,9083
4952,9084
4953,9085
4954,9086
4955,9087
4956,9088
4957,9089
4958,9090
4959,9091
4960,9092
4961,9093
4962,9094
4963,9095
4964,9096
4965,9097
4966,9098
4967,9099
4968,9100
4969,9101
4970,9102
4971,9103
4972,9104
4973,9105
4974,9106
4975,9107
4976,9108
4977,9109
4978,9110
4979,9111
4980,9112
4981,9113
4982,9114
4983,9115
4984,9116
4985,9117
4986,9118
4987,9119
4988,9120
4989,9121
4990,9122
4991,9123
4992,9124
4993,9125
4994,9126
4995,9127
4996,9128
4997,9129
4998,9130
4999,9131
5000,9132
5001,9133
5002,9134
5003,9135
5004,9136
5005,9137
5006,9138
5007,9139
5008,9140
5009,9141
5010,9142
5011,9143
5012,9144
5013,9145
5014,9146
5015,9147
5016,9148
5017,9149
5018,9150
5019,9151
5020,9152
5021,9153
5022,9154
5023,9155
5024,9156
5025,9157
5026,9158
5027,9159
5028,9160
5029,9161
5030,9162
5031,9163
5032,9164
5033,9165
5034,9166
5035,9167
5036,9168
5037,9169
5038,9170
5039,9171
5040,9172
5041,9173
5042,9174
5043,9175
5044,9176
5045,9177
5046,9178
5047,9179
5048,9180
5049,9181
5050,9182
5051,9183
5052,9184
5053,9185
5054,9186
5055,9187
5056,9188
5057,9189
5058,9190
5059,9191
5060,9192
5061,9193
5062,9194
5063,9195
5064,9196
5065,9197
5066,9198
5067,9199
5068,9200
5069,9201
5070,9202
5071,9203
5072,9204
5073,9205
5074,9206
5075,9207
5076,9208
5077,9209
5078,9210
5079,9211
5080,9212
5081,9213
5082,9214
5083,9215
5084,9216
5085,9217
5086,9218
5087,9219
5088,9220
5089,9221
5090,9222
5091,9223
5092,9224
5093,9225
5094,9226
5095,9227
5096,9228
5097,9229
5098,9230
5099,9231
5100,9232
5101,9233
5102,9234
5103,9235
5104,9236
5105,9237
5106,9238
5107,9239
5108,9240
5109,9241
5110,9242
5111,9243
5112,9244
5113,9245
5114,9246
5115,9247
5116,9248
5117,9249
5118,9250
5119,9251
5120,9252
5121,9253
5122,9254
5123,9255
5124,9256
5125,9257
5126,9258
5127,9259
5128,9260
5129,9261
5130,9262
5131,9263
5132,9264
5133,9265
5134,9266
5135,9267
5136,9268
5137,9269
5138,9270
5139,9271
5140,9272
5141,9273
5142,9274
5143,9275
5144,9276
5145,9277
5146,9278
5147,9279
5148,9280
5149,9281
5150,9282
5151,9283
5152,9284
5153,9285
5154,9286
5155,9287
5156,9288
5157,9289
5158,9290
5159,9291
5160,9292
5161,9293
5162,9294
5163,9295
5164,9296
5165,9297
5166,9298
5167,9299
5168,9300
5169,9301
5170,9302
5171,9303
5172,9304
5173,9305
5174,9306
5175,9307
5176,9308
5177,9309
5178,9310
5179,9311
5180,9312
5181,9313
5182,9314
5183,9315
5184,9316
5185,9317
5186,9318
5187,9319
5188,9320
5189,9321
5190,9322
5191,9323
5192,9324
5193,9325
5194,9326
5195,9327
5196,9328
5197,9329
5198,9330
5199,9331
5200,9332
5201,9333
5202,9334
5203,9335
5204,9336
5205,9337
5206,9338
5207,9339
5208,9340
5209,9341
5210,9342
5211,9343
5212,9344
5213,9345
5214,9346
5215,9347
5216,9348
5217,9349
5218,9350
5219,9351
5220,9352
5221,9353
5222,9354
5223,9355
5224,9356
5225,9357
5226,9358
5227,9359
5228,9360
5229,9361
5230,9362
5231,9363
5232,9364
5233,9365
5234,9366
5235,9367
5236,9368
5237,9369
5238,9370
5239,9371
5240,9372
5241,9373
5242,9374
5243,9375
5244,9376
5245,9377
5246,9378
5247,9379
5248,9380
5249,9381
5250,9382
5251,9383
5252,9384
5253,9385
5254,9386
5255,9387
5256,9388
5257,9389
5258,9390
5259,9391
5260,9392
5261,9393
5262,9394
5263,9395
5264,9396
5265,9397
5266,9398
5267,9399
5268,9400
5269,9401
5270,9402
5271,9403
5272,9404
5273,9405
5274,9406
5275,9407
5276,9408
5277,9409
5278,9410
5279,9411
5280,9412
5281,9413
5282,9414
5283,9415
5284,9416
5285,9417
5286,9418
5287,9419
5288,9420
5289,9421
5290,9422
5291,9423
5292,9424
5293,9425
5294,9426
5295,9427
5296,9428
5297,9429
5298,9430
5299,9431
5300,9432
5301,9433
5302,9434
5303,9435
5304,9436
5305,9437
5306,9438
5307,9439
5308,9440
5309,9441
5310,9442
5311,9443
5312,9444
5313,9445
5314,9446
5315,9447
5316,9448
5317,9449
5318,9450
5319,9451
5320,9452
5321,9453
5322,9454
5323,9455
5324,9456
5325,9457
5326,9458
5327,9459
5328,9460
5329,9461
5330,9462
5331,9463
5332,9464
5333,9465
5334,9466
5335,9467
5336,9468
5337,9469
5338,9470
5339,9471
5340,9472
5341,9473
5342,9474
5343,9475
5344,9476
5345,9477
5346,9478
5347,9479
5348,9480
5349,9481
5350,9482
5351,9483
5352,9484
5353,9485
5354,9486
5355,9487
5356,9488
5357,9489
5358,9490
5359,9491
5360,9492
5361,9493
5362,9494
5363,9495
5364,9496
5365,9497
5366,9498
5367,9499
5368,9500
5369,9501
5370,9502
5371,9503
5372,9504
5373,9505
5374,9506
5375,9507
5376,9508
5377,9509
5378,9510
5379,9511
5380,9512
5381,9513
5382,9514
5383,9515
5384,9516
5385,9517
5386,9518
5387,9519
5388,9520
5389,9521
5390,9522
5391,9523
5392,9524
5393,9525
5394,9526
5395,9527
5396,9528
5397,9529
5398,9530
5399,9531
5400,9532
5401,9533
5402,9534
5403,9535
5404,9536
5405,9537
5406,9538
5407,9539
5408,9540
5409,9541
5410,9542
5411,9543
5412,9544
5413,9545
5414,9546
5415,9547
5416,9548
5417,9549
5418,9550
5419,9551
5420,9552
5421,9553
5422,9554
5423,9555
5424,9556
5425,9557
5426,9558
5427,9559
5428,9560
5429,9561
5430,9562
5431,9563
5432,9564
5433,9565
5434,9566
5435,9567
5436,9568
5437,9569
5438,9570
5439,9571
5440,9572
5441,9573
5442,9574
5443,9575
5444,9576
5445,9577
5446,9578
5447,9579
5448,9580
5449,9581
5450,9582
5451,9583
5452,9584
5453,9585
5454,9586
5455,9587
5456,9588
5457,9589
5458,9590
5459,9591
5460,9592
5461,9593
5462,9594
5463,9595
5464,9596
5465,9597
5466,9598
5467,9599
5468,9600
5469,9601
5470,9602
5471,9603
5472,9604
5473,9605
5474,9606
5475,9607
5476,9608
5477,9609
5478,9610
5479,9611
5480,9612
5481,9613
5482,9614
5483,9615
5484,9616
5485,9617
5486,9618
5487,9619
5488,9620
5489,9621
5490,9622
5491,9623
5492,9624
5493,9625
5494,9626
5495,9627
5496,9628
5497,9629
5498,9630
5499,9631
5500,9632
5501,9633
5502,9634
5503,9635
5504,9636
5505,9637
5506,9638
5507,9639
5508,9640
5509,9641
5510,9642
5511,9643
5512,9644
5513,9645
5514,9646
5515,9647
5516,9648
5517,9649
5518,9650
5519,9651
5520,9652
5521,9653
5522,9654
5523,9655
5524,9656
5525,9657
5526,9658
5527,9659
5528,9660
5529,9661
5530,9662
5531,9663
5532,9664
5533,9665
5534,9666
5535,9667
5536,9668
5537,9669
5538,9670
5539,9671
5540,9672
5541,9673
5542,9674
5543,9675
5544,9676
5545,9677
5546,9678
5547,9679
5548,9680
5549,9681
5550,9682
5551,9683
5552,9684
5553,9685
5554,9686
5555,9687
5556,9688
5557,9689
5558,9690
5559,9691
5560,9692
5561,9693
5562,9694
5563,9695
5564,9696
5565,9697
5566,9698
5567,9699
5568,9700
5569,9701
5570,9702
5571,9703
5572,9704
5573,9705
5574,9706
5575,9707
5576,9708
5577,9709
5578,9710
5579,9711
5580,9712
5581,9713
5582,9714
5583,9715
5584,9716
5585,9717
5586,9718
5587,9719
5588,9720
5589,9721
5590,9722
5591,9723
5592,9724
5593,9725
5594,9726
5595,9727
5596,9728
5597,9729
5598,9730
5599,9731
5600,9732
5601,9733
5602,9734
5603,9735
5604,9736
5605,9737
5606,9738
5607,9739
5608,9740
5609,9741
5610,9742
5611,9743
5612,9744
5613,9745
5614,9746
5615,9747
5616,9748
5617,9749
5618,9750
5619,9751
5620,9752
5621,9753
5622,9754
5623,9755
5624,9756
5625,9757
5626,9758
5627,9759
5628,9760
5629,9761
5630,9762
5631,9763
5632,9764
5633,9765
5634,9766
5635,9767
5636,9768
5637,9769
5638,9770
5639,9771
5640,9772
5641,9773
5642,9774
5643,9775
5644,9776
5645,9777
5646,9778
5647,9779
5648,9780
5649,9781
5650,9782
5651,9783
5652,9784
5653,9785
5654,9786
5655,9787
5656,9788
5657,9789
5658,9790
5659,9791
5660,9792
5661,9793
5662,9794
5663,9795
5664,9796
5665,9797
5666,9798
5667,9799
5668,9800
5669,9801
5670,9802
5671,9803
5672,9804
5673,9805
5674,9806
5675,9807
5676,9808
5677,9809
5678,9810
5679,9811
5680,9812
5681,9813
5682,9814
5683,9815
5684,9816
5685,9817
5686,9818
5687,9819
5688,9820
5689,9821
5690,9822
5691,9823
5692,9824
5693,9825
5694,9826
5695,9827
5696,9828
5697,9829
5698,9830
5699,9831
5700,9832
5701,9833
5702,9834
5703,9835
5704,9836
5705,9837
5706,9838
5707,9839
5708,9840
5709,9841
5710,9842
5711,9843
5712,9844
5713,9845
5714,9846
5715,9847
5716,9848
5717,9849
5718,9850
5719,9851
5720,9852
5721,9853
5722,9854
5723,9855
5724,9856
5725,9857
5726,9858
5727,9859
5728,9860
5729,9861
5730,9862
5731,9863
5732,9864
5733,9865
5734,9866
5735,9867
5736,9868
5737,9869
5738,9870
5739,9871
5740,9872
5741,9873
5742,9874
5743,9875
5744,9876
5745,9877
5746,9878
5747,9879
5748,9880
5749,9881
5750,9882
5751,9883
5752,9884
5753,9885
5754,9886
5755,9887
5756,9888
5757,9889
5758,9890
5759,9891
5760,9892
5761,9893
5762,9894
5763,9895
5764,9896
5765,9897
5766,9898
5767,9899
5768,9900
5769,9901
5770,9902
5771,9903
5772,9904
5773,9905
5774,9906
5775,9907
5776,9908
5777,9909
5778,9910
5779,9911
5780,9912
5781,9913
5782,9914
5783,9915
5784,9916
5785,9917
5786,9918
5787,9919
5788,9920
5789,9921
5790,9922
5791,9923
5792,9924
5793,9925
5794,9926
5795,9927
5796,9928
5797,9929
5798,9930
5799,9931
5800,9932
5801,9933
5802,9934
5803,9935
5804,9936
5805,9937
5806,9938
5807,9939
5808,9940
5809,9941
5810,9942
5811,9943
5812,9944
5813,9945
5814,9946
5815,9947
5816,9948
5817,9949
5818,9950
5819,9951
5820,9952
5821,9953
5822,9954
5823,9955
5824,9956
5825,9957
5826,9958
5827,9959
5828,9960
5829,9961
5830,9962
5831,9963
5832,9964
5833,9965
5834,9966
5835,9967
5836,9968
5837,9969
5838,9970
5839,9971
5840,9972
5841,9973
5842,9974
5843,9975
5844,9976
5845,9977
5846,9978
5847,9979
5848,9980
5849,9981
5850,9982
5851,9983
5852,9984
5853,9985
5854,9986
5855,9987
5856,9988
5857,9989
5858,9990
5859,9991
5860,9992
5861,9993
5862,9994
5863,9995
5864,9996
5865,9997
5866,9998
5867,9999
5868,10000
5869,10001
5870,10002
5871,10003
5872,10004
5873,10005
5874,10006
5875,10007
5876,10008
5877,10009
5878,10010
5879,10011
5880,10012
5881,10013
5882,10014
5883,10015
5884,10016
5885,10017
5886,10018
5887,10019
5888,10020
5889,10021
5890,10022
5891,10023
5892,10024
5893,10025
5894,10026
5895,10027
5896,10028
5897,10029
5898,10030
5899,10031
5900,10032
5901,10033
5902,10034
5903,10035
5904,10036
5905,10037
5906,10038
5907,10039
5908,10040
5909,10041
5910,10042
5911,10043
5912,10044
5913,10045
5914,10046
5915,10047
5916,10048
5917,10049
5918,10050
5919,10051
5920,10052
5921,10053
5922,10054
5923,10055
5924,10056
5925,10057
5926,10058
5927,10059
5928,10060
5929,10061
5930,10062
5931,10063
5932,10064
5933,10065
5934,10066
5935,10067
5936,10068
5937,10069
5938,10070
5939,10071
5940,10072
5941,10073
5942,10074
5943,10075
5944,10076
5945,10077
5946,10078
5947,10079
5948,10080
5949,10081
5950,10082
5951,10083
5952,10084
5953,10085
5954,10086
5955,10087
5956,10088
5957,10089
5958,10090
5959,10091
5960,10092
5961,10093
5962,10094
5963,10095
5964,10096
5965,10097
5966,10098
5967,10099
5968,10100
5969,10101
5970,10102
5971,10103
5972,10104
5973,10105
5974,10106
5975,10107
5976,10108
5977,10109
5978,10110
5979,10111
5980,10112
5981,10113
5982,10114
5983,10115
5984,10116
5985,10117
5986,10118
5987,10119
5988,10120
5989,10121
5990,10122
5991,10123
5992,10124
5993,10125
5994,10126
5995,10127
5996,10128
5997,10129
5998,10130
5999,10131
6000,10132
6001,10133
6002,10134
6003,10135
6004,10136
6005,10137
6006,10138
6007,10139
6008,10140
6009,10141
6010,10142
6011,10143
6012,10144
6013,10145
6014,10146
6015,10147
6016,10148
6017,10149
6018,10150
6019,10151
6020,10152
6021,10153
6022,10154
6023,10155
6024,10156
6025,10157
6026,10158
6027,10159
6028,10160
6029,10161
6030,10162
6031,10163
6032,10164
6033,10165
6034,10166
6035,10167
6036,10168
6037,10169
6038,10170
6039,10171
6040,10172
6041,10173
6042,10174
6043,10175
6044,10176
6045,10177
6046,10178
6047,10179
6048,10180
6049,10181
6050,10182
6051,10183
6052,10184
6053,10185
6054,10186
6055,10187
6056,10188
6057,10189
6058,10190
6059,10191
6060,10192
6061,10193
6062,10194
6063,10195
6064,10196
6065,10197
6066,10198
6067,10199
6068,10200
6069,10201
6070,10202
6071,10203
6072,10204
6073,10205
6074,10206
6075,10207
6076,10208
6077,10209
6078,10210
6079,10211
6080,10212
6081,10213
6082,10214
6083,10215
6084,10216
6085,10217
6086,10218
6087,10219
6088,10220
6089,10221
6090,10222
6091,10223
6092,10224
6093,10225
6094,10226
6095,10227
6096,10228
6097,10229
6098,10230
6099,10231
6100,10232
6101,10233
6102,10234
6103,10235
6104,10236
6105,10237
6106,10238
6107,10239
6108,10240
6109,10241
6110,10242
6111,10243
6112,10244
6113,10245
6114,10246
6115,10247
6116,10248
6117,10249
6118,10250
6119,10251
6120,10252
6121,10253
6122,10254
6123,10255
6124,10256
6125,10257
6126,10258
6127,10259
6128,10260
6129,10261
6130,10262
6131,10263
6132,10264
6133,10265
6134,10266
6135,10267
6136,10268
6137,10269
6138,10270
6139,10271
6140,10272
6141,10273
6142,10274
6143,10275
6144,10276
6145,10277
6146,10278
6147,10279
6148,10280
6149,10281
6150,10282
6151,10283
6152,10284
6153,10285
6154,10286
6155,10287
6156,10288
6157,10289
6158,10290
6159,10291
6160,10292
6161,10293
6162,10294
6163,10295
6164,10296
6165,10297
6166,10298
6167,10299
6168,10300
6169,10301
6170,10302
6171,10303
6172,10304
6173,10305
6174,10306
6175,10307
6176,10308
6177,10309
6178,10310
6179,10311
6180,10312
6181,10313
6182,10314
6183,10315
6184,10316
6185,10317
6186,10318
6187,10319
6188,10320
6189,10321
6190,10322
6191,10323
6192,10324
6193,10325
6194,10326
6195,10327
6196,10328
6197,10329
6198,10330
6199,10331
6200,10332
6201,10333
6202,10334
6203,10335
6204,10336
6205,10337
6206,10338
